
  0%|                                                  | 0/1900 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
/cpfs/29f69eb5e2e60f26/user/sft_intern/anaconda3/envs/keerlu_sft/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/cpfs/29f69eb5e2e60f26/user/sft_intern/anaconda3/envs/keerlu_sft/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
  0%|                                       | 1/1900 [00:20<10:10:06, 19.28s/it]
{'loss': 1.9808, 'grad_norm': 54.11403274536133, 'learning_rate': 3.5087719298245616e-07, 'epoch': 0.05}


  0%|                                        | 3/1900 [00:47<8:00:30, 15.20s/it]


  0%|                                        | 4/1900 [01:02<7:51:39, 14.93s/it]

  0%|                                        | 5/1900 [01:15<7:39:37, 14.55s/it]


  0%|▏                                       | 6/1900 [01:29<7:32:22, 14.33s/it]


  0%|▏                                       | 7/1900 [01:43<7:28:59, 14.23s/it]


  0%|▏                                       | 8/1900 [01:57<7:27:48, 14.20s/it]


  0%|▏                                       | 9/1900 [02:11<7:26:34, 14.17s/it]


  1%|▏                                      | 10/1900 [02:26<7:26:44, 14.18s/it]

  1%|▏                                      | 11/1900 [02:39<7:22:50, 14.07s/it]


  1%|▏                                      | 12/1900 [02:54<7:22:47, 14.07s/it]

  1%|▎                                      | 13/1900 [03:08<7:23:09, 14.09s/it]


  1%|▎                                      | 14/1900 [03:22<7:21:28, 14.04s/it]


  1%|▎                                      | 15/1900 [03:36<7:20:47, 14.03s/it]

  1%|▎                                      | 16/1900 [03:50<7:20:28, 14.03s/it]


  1%|▎                                      | 17/1900 [04:04<7:21:57, 14.08s/it]


  1%|▎                                      | 18/1900 [04:18<7:20:17, 14.04s/it]


  1%|▍                                      | 19/1900 [04:32<7:19:59, 14.03s/it]


  1%|▍                                      | 20/1900 [04:46<7:17:09, 13.95s/it]


  1%|▍                                      | 21/1900 [05:00<7:19:21, 14.03s/it]


  1%|▍                                      | 22/1900 [05:14<7:17:58, 13.99s/it]


  1%|▍                                      | 23/1900 [05:28<7:18:22, 14.01s/it]


  1%|▍                                      | 24/1900 [05:43<7:17:42, 14.00s/it]

  1%|▌                                      | 25/1900 [05:56<7:15:47, 13.95s/it]

  1%|▌                                      | 26/1900 [06:11<7:18:32, 14.04s/it]

  1%|▌                                      | 27/1900 [06:25<7:17:27, 14.01s/it]

  1%|▌                                      | 28/1900 [06:38<7:14:02, 13.91s/it]
{'loss': 0.147, 'grad_norm': 0.6087038516998291, 'learning_rate': 9.824561403508772e-06, 'epoch': 1.4}

  2%|▌                                      | 29/1900 [06:52<7:14:19, 13.93s/it]

  2%|▌                                      | 30/1900 [07:06<7:14:18, 13.94s/it]

  2%|▋                                      | 31/1900 [07:20<7:13:07, 13.90s/it]

  2%|▋                                      | 32/1900 [07:34<7:13:06, 13.91s/it]

  2%|▋                                      | 33/1900 [07:48<7:13:28, 13.93s/it]


  2%|▋                                      | 35/1900 [08:16<7:16:23, 14.04s/it]

  2%|▋                                      | 36/1900 [08:30<7:16:11, 14.04s/it]

  2%|▊                                      | 37/1900 [08:44<7:18:44, 14.13s/it]
{'loss': 0.1477, 'grad_norm': 0.7467732429504395, 'learning_rate': 1.2982456140350879e-05, 'epoch': 1.86}

  2%|▊                                      | 38/1900 [08:58<7:13:55, 13.98s/it]

  2%|▊                                      | 39/1900 [09:12<7:13:40, 13.98s/it]

  2%|▊                                      | 40/1900 [09:26<7:13:27, 13.98s/it]

  2%|▊                                      | 41/1900 [09:40<7:15:29, 14.06s/it]

  2%|▊                                      | 42/1900 [09:54<7:12:42, 13.97s/it]

  2%|▉                                      | 43/1900 [10:08<7:10:33, 13.91s/it]

  2%|▉                                      | 44/1900 [10:22<7:13:21, 14.01s/it]


  2%|▉                                      | 46/1900 [10:50<7:15:02, 14.08s/it]
{'loss': 0.1531, 'grad_norm': 1.4737273454666138, 'learning_rate': 1.6140350877192984e-05, 'epoch': 2.31}

  2%|▉                                      | 47/1900 [11:04<7:13:49, 14.05s/it]

  3%|▉                                      | 48/1900 [11:18<7:13:21, 14.04s/it]

  3%|█                                      | 49/1900 [11:32<7:13:40, 14.06s/it]

  3%|█                                      | 50/1900 [11:46<7:09:15, 13.92s/it]

  3%|█                                      | 51/1900 [12:00<7:10:27, 13.97s/it]

  3%|█                                      | 52/1900 [12:14<7:09:58, 13.96s/it]

  3%|█                                      | 53/1900 [12:28<7:10:23, 13.98s/it]

  3%|█                                      | 54/1900 [12:42<7:07:42, 13.90s/it]


  3%|█▏                                     | 56/1900 [13:09<7:05:05, 13.83s/it]

  3%|█▏                                     | 57/1900 [13:22<7:04:11, 13.81s/it]


  3%|█▏                                     | 58/1900 [13:36<7:05:41, 13.87s/it]


  3%|█▏                                     | 59/1900 [13:50<7:05:47, 13.88s/it]


  3%|█▏                                     | 60/1900 [14:04<7:06:42, 13.91s/it]


  3%|█▎                                     | 61/1900 [14:19<7:06:10, 13.90s/it]

  3%|█▎                                     | 62/1900 [14:33<7:05:23, 13.89s/it]

  3%|█▎                                     | 63/1900 [14:47<7:04:05, 13.85s/it]
{'loss': 0.145, 'grad_norm': 0.592465341091156, 'learning_rate': 1.999947698060467e-05, 'epoch': 3.16}

  3%|█▎                                     | 64/1900 [15:01<7:04:12, 13.86s/it]

  3%|█▎                                     | 65/1900 [15:14<7:03:24, 13.84s/it]

  3%|█▎                                     | 66/1900 [15:28<7:03:29, 13.85s/it]

  4%|█▍                                     | 67/1900 [15:42<7:07:24, 13.99s/it]

  4%|█▍                                     | 68/1900 [15:56<7:08:52, 14.05s/it]

  4%|█▍                                     | 69/1900 [16:10<7:04:58, 13.93s/it]


  4%|█▍                                     | 71/1900 [16:37<7:00:13, 13.79s/it]

  4%|█▍                                     | 72/1900 [16:51<7:00:17, 13.80s/it]

  4%|█▍                                     | 73/1900 [17:05<6:58:07, 13.73s/it]
{'loss': 0.1573, 'grad_norm': 2.098954916000366, 'learning_rate': 1.999628094909062e-05, 'epoch': 3.66}

  4%|█▌                                     | 74/1900 [17:19<6:59:03, 13.77s/it]


  4%|█▌                                     | 76/1900 [17:45<6:54:47, 13.64s/it]


  4%|█▌                                     | 77/1900 [17:59<6:54:07, 13.63s/it]

  4%|█▌                                     | 78/1900 [18:12<6:55:49, 13.69s/it]

  4%|█▌                                     | 78/1900 [18:13<6:55:49, 13.69s/it]

  4%|█▌                                     | 79/1900 [18:27<6:55:02, 13.68s/it]

  4%|█▋                                     | 80/1900 [18:41<6:55:29, 13.70s/it]


  4%|█▋                                     | 82/1900 [19:07<6:54:51, 13.69s/it]


  4%|█▋                                     | 83/1900 [19:21<6:54:28, 13.69s/it]


  4%|█▋                                     | 84/1900 [19:34<6:52:35, 13.63s/it]

  4%|█▋                                     | 84/1900 [19:35<6:52:35, 13.63s/it]

  4%|█▋                                     | 85/1900 [19:49<6:52:02, 13.62s/it]

  5%|█▊                                     | 86/1900 [20:02<6:52:05, 13.63s/it]


  5%|█▊                                     | 88/1900 [20:29<6:53:05, 13.68s/it]


  5%|█▊                                     | 89/1900 [20:43<6:54:03, 13.72s/it]


  5%|█▊                                     | 90/1900 [20:56<6:53:38, 13.71s/it]

  5%|█▊                                     | 90/1900 [20:57<6:53:38, 13.71s/it]

  5%|█▊                                     | 91/1900 [21:11<6:51:29, 13.65s/it]

  5%|█▉                                     | 92/1900 [21:25<6:52:14, 13.68s/it]

  5%|█▉                                     | 93/1900 [21:38<6:53:13, 13.72s/it]


  5%|█▉                                     | 95/1900 [22:05<6:51:22, 13.67s/it]


  5%|█▉                                     | 96/1900 [22:19<6:50:19, 13.65s/it]
{'loss': 0.1258, 'grad_norm': 0.8568204045295715, 'learning_rate': 1.997791037523958e-05, 'epoch': 4.82}

  5%|█▉                                     | 97/1900 [22:33<6:51:12, 13.68s/it]

  5%|██                                     | 98/1900 [22:47<6:51:12, 13.69s/it]


  5%|██                                    | 100/1900 [23:13<6:51:14, 13.71s/it]


  5%|██                                    | 101/1900 [23:27<6:51:31, 13.73s/it]


  5%|██                                    | 102/1900 [23:41<6:50:42, 13.71s/it]

  5%|██                                    | 102/1900 [23:42<6:50:42, 13.71s/it]

  5%|██                                    | 103/1900 [23:55<6:49:08, 13.66s/it]

  5%|██                                    | 104/1900 [24:09<6:48:15, 13.64s/it]

  6%|██                                    | 105/1900 [24:23<6:50:15, 13.71s/it]


  6%|██▏                                   | 107/1900 [24:49<6:49:15, 13.70s/it]


  6%|██▏                                   | 108/1900 [25:03<6:48:41, 13.68s/it]


  6%|██▏                                   | 109/1900 [25:17<6:47:56, 13.67s/it]
{'loss': 0.0813, 'grad_norm': 1.1444789171218872, 'learning_rate': 1.996074080463688e-05, 'epoch': 5.47}

  6%|██▏                                   | 110/1900 [25:31<6:46:54, 13.64s/it]


  6%|██▏                                   | 112/1900 [25:57<6:46:31, 13.64s/it]


  6%|██▎                                   | 113/1900 [26:11<6:48:55, 13.73s/it]


  6%|██▎                                   | 114/1900 [26:25<6:47:06, 13.68s/it]

  6%|██▎                                   | 114/1900 [26:26<6:47:06, 13.68s/it]

  6%|██▎                                   | 115/1900 [26:39<6:46:12, 13.65s/it]

  6%|██▎                                   | 116/1900 [26:53<6:48:22, 13.73s/it]

  6%|██▎                                   | 117/1900 [27:07<6:48:51, 13.76s/it]


  6%|██▍                                   | 119/1900 [27:34<6:47:39, 13.73s/it]

  6%|██▍                                   | 120/1900 [27:47<6:47:16, 13.73s/it]


  6%|██▍                                   | 121/1900 [28:01<6:45:48, 13.69s/it]


  6%|██▍                                   | 122/1900 [28:16<6:47:21, 13.75s/it]
{'loss': 0.0512, 'grad_norm': 0.8977617025375366, 'learning_rate': 1.9938680099072197e-05, 'epoch': 6.12}

  6%|██▍                                   | 123/1900 [28:29<6:45:58, 13.71s/it]

  7%|██▍                                   | 124/1900 [28:43<6:46:44, 13.74s/it]


  7%|██▌                                   | 126/1900 [29:10<6:45:49, 13.73s/it]


  7%|██▌                                   | 127/1900 [29:23<6:45:09, 13.71s/it]


  7%|██▌                                   | 128/1900 [29:37<6:44:51, 13.71s/it]

  7%|██▌                                   | 128/1900 [29:38<6:44:51, 13.71s/it]

  7%|██▌                                   | 129/1900 [29:51<6:44:55, 13.72s/it]


  7%|██▌                                   | 131/1900 [30:18<6:39:13, 13.54s/it]

  7%|██▋                                   | 132/1900 [30:32<6:42:44, 13.67s/it]

  7%|██▋                                   | 133/1900 [30:46<6:44:53, 13.75s/it]
{'loss': 0.0464, 'grad_norm': 1.3450437784194946, 'learning_rate': 1.9916201012264255e-05, 'epoch': 6.67}


  7%|██▋                                   | 135/1900 [31:14<6:48:26, 13.88s/it]

  7%|██▋                                   | 136/1900 [31:28<6:51:08, 13.98s/it]


  7%|██▋                                   | 137/1900 [31:42<6:50:41, 13.98s/it]


  7%|██▊                                   | 138/1900 [31:56<6:50:32, 13.98s/it]


  7%|██▊                                   | 139/1900 [32:10<6:50:05, 13.97s/it]

  7%|██▊                                   | 140/1900 [32:24<6:51:36, 14.03s/it]


  7%|██▊                                   | 141/1900 [32:38<6:51:03, 14.02s/it]

  7%|██▊                                   | 141/1900 [32:39<6:51:03, 14.02s/it]

  7%|██▊                                   | 142/1900 [32:53<6:52:28, 14.08s/it]


  8%|██▉                                   | 144/1900 [33:20<6:48:54, 13.97s/it]

  8%|██▉                                   | 144/1900 [33:21<6:48:54, 13.97s/it]

  8%|██▉                                   | 145/1900 [33:35<6:51:21, 14.06s/it]

  8%|██▉                                   | 146/1900 [33:49<6:51:27, 14.08s/it]

  8%|██▉                                   | 147/1900 [34:03<6:52:22, 14.11s/it]

  8%|██▉                                   | 148/1900 [34:17<6:50:40, 14.06s/it]

  8%|██▉                                   | 149/1900 [34:32<6:52:10, 14.12s/it]

  8%|███                                   | 150/1900 [34:46<6:51:15, 14.10s/it]

  8%|███                                   | 151/1900 [34:59<6:49:57, 14.06s/it]

  8%|███                                   | 152/1900 [35:13<6:49:05, 14.04s/it]

  8%|███                                   | 153/1900 [35:27<6:47:44, 14.00s/it]

  8%|███                                   | 154/1900 [35:41<6:48:18, 14.03s/it]

  8%|███                                   | 155/1900 [35:55<6:47:53, 14.03s/it]

  8%|███                                   | 156/1900 [36:09<6:46:37, 13.99s/it]

  8%|███▏                                  | 157/1900 [36:23<6:47:30, 14.03s/it]

  8%|███▏                                  | 158/1900 [36:38<6:46:51, 14.01s/it]

  8%|███▏                                  | 159/1900 [36:52<6:47:37, 14.05s/it]

  8%|███▏                                  | 160/1900 [37:06<6:47:47, 14.06s/it]

  8%|███▏                                  | 161/1900 [37:20<6:47:23, 14.06s/it]

  9%|███▏                                  | 162/1900 [37:34<6:47:11, 14.06s/it]

  9%|███▎                                  | 163/1900 [37:48<6:46:45, 14.05s/it]

  9%|███▎                                  | 164/1900 [38:02<6:47:09, 14.07s/it]


  9%|███▎                                  | 166/1900 [38:30<6:47:39, 14.11s/it]

  9%|███▎                                  | 167/1900 [38:44<6:47:57, 14.12s/it]
{'loss': 0.0084, 'grad_norm': 0.6650718450546265, 'learning_rate': 1.982472029404032e-05, 'epoch': 8.38}

  9%|███▎                                  | 168/1900 [38:58<6:45:36, 14.05s/it]

  9%|███▍                                  | 169/1900 [39:12<6:44:43, 14.03s/it]


  9%|███▍                                  | 171/1900 [39:40<6:43:59, 14.02s/it]

  9%|███▍                                  | 172/1900 [39:54<6:45:38, 14.08s/it]


  9%|███▍                                  | 173/1900 [40:08<6:44:57, 14.07s/it]


  9%|███▍                                  | 174/1900 [40:22<6:45:18, 14.09s/it]


  9%|███▌                                  | 175/1900 [40:36<6:47:02, 14.16s/it]


  9%|███▌                                  | 176/1900 [40:50<6:44:07, 14.06s/it]


  9%|███▌                                  | 177/1900 [41:04<6:44:55, 14.10s/it]


  9%|███▌                                  | 178/1900 [41:18<6:44:00, 14.08s/it]


  9%|███▌                                  | 179/1900 [41:32<6:44:06, 14.09s/it]


  9%|███▌                                  | 180/1900 [41:46<6:43:03, 14.06s/it]


 10%|███▌                                  | 181/1900 [42:00<6:43:00, 14.07s/it]

 10%|███▌                                  | 181/1900 [42:01<6:43:00, 14.07s/it]

 10%|███▋                                  | 182/1900 [42:15<6:42:59, 14.07s/it]

 10%|███▋                                  | 183/1900 [42:30<6:44:27, 14.13s/it]

 10%|███▋                                  | 184/1900 [42:44<6:44:37, 14.15s/it]

 10%|███▋                                  | 185/1900 [42:58<6:42:45, 14.09s/it]

 10%|███▋                                  | 186/1900 [43:12<6:41:21, 14.05s/it]

 10%|███▋                                  | 187/1900 [43:26<6:41:19, 14.06s/it]

 10%|███▊                                  | 188/1900 [43:40<6:41:42, 14.08s/it]

 10%|███▊                                  | 189/1900 [43:54<6:40:07, 14.03s/it]

 10%|███▊                                  | 190/1900 [44:08<6:39:46, 14.03s/it]

 10%|███▊                                  | 191/1900 [44:22<6:40:48, 14.07s/it]

 10%|███▊                                  | 192/1900 [44:36<6:40:53, 14.08s/it]

 10%|███▊                                  | 193/1900 [44:50<6:39:45, 14.05s/it]

 10%|███▉                                  | 194/1900 [45:04<6:40:08, 14.07s/it]


 10%|███▉                                  | 196/1900 [45:33<6:42:02, 14.16s/it]

 10%|███▉                                  | 197/1900 [45:46<6:43:06, 14.20s/it]


 10%|███▉                                  | 198/1900 [46:00<6:41:59, 14.17s/it]

 10%|███▉                                  | 198/1900 [46:01<6:41:59, 14.17s/it]


 11%|████                                  | 200/1900 [46:29<6:41:28, 14.17s/it]

 11%|████                                  | 201/1900 [46:43<6:39:57, 14.12s/it]

 11%|████                                  | 202/1900 [46:57<6:38:22, 14.08s/it]

 11%|████                                  | 202/1900 [46:58<6:38:22, 14.08s/it]


 11%|████                                  | 204/1900 [47:35<7:42:02, 16.35s/it]

 11%|████                                  | 205/1900 [47:51<7:42:39, 16.38s/it]

 11%|████                                  | 206/1900 [48:04<7:22:53, 15.69s/it]


 11%|████▏                                 | 207/1900 [48:19<7:09:41, 15.23s/it]

 11%|████▏                                 | 208/1900 [48:33<7:01:44, 14.96s/it]


 11%|████▏                                 | 209/1900 [48:47<6:53:45, 14.68s/it]

 11%|████▏                                 | 209/1900 [48:48<6:53:45, 14.68s/it]

 11%|████▏                                 | 210/1900 [49:02<6:50:48, 14.58s/it]

 11%|████▏                                 | 211/1900 [49:16<6:47:13, 14.47s/it]


 11%|████▎                                 | 213/1900 [49:49<7:13:32, 15.42s/it]


 11%|████▎                                 | 214/1900 [50:03<7:01:56, 15.02s/it]

 11%|████▎                                 | 214/1900 [50:04<7:01:56, 15.02s/it]

 11%|████▎                                 | 215/1900 [50:18<6:55:26, 14.79s/it]

 11%|████▎                                 | 216/1900 [50:32<6:49:56, 14.61s/it]


