  0%|                                                  | 0/3900 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
/cpfs/29f69eb5e2e60f26/user/sft_intern/anaconda3/envs/keerlu_sft/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/cpfs/29f69eb5e2e60f26/user/sft_intern/anaconda3/envs/keerlu_sft/lib/python3.10/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
  0%|                                        | 1/3900 [00:09<9:47:59,  9.05s/it]

  0%|                                        | 2/3900 [00:15<8:07:13,  7.50s/it]

  0%|                                        | 3/3900 [00:21<7:22:51,  6.82s/it]

  0%|                                        | 4/3900 [00:27<7:09:59,  6.62s/it]

  0%|                                        | 5/3900 [00:34<6:57:58,  6.44s/it]

  0%|                                        | 6/3900 [00:40<6:58:29,  6.45s/it]

  0%|                                        | 7/3900 [00:46<6:48:51,  6.30s/it]

  0%|                                        | 8/3900 [00:52<6:49:58,  6.32s/it]
{'loss': 1.0279, 'grad_norm': 5.586665153503418, 'learning_rate': 1.3675213675213678e-06, 'epoch': 0.2}


  0%|                                       | 10/3900 [01:05<6:50:56,  6.34s/it]

  0%|                                       | 11/3900 [01:11<6:49:29,  6.32s/it]

  0%|                                       | 12/3900 [01:18<6:47:47,  6.29s/it]

  0%|▏                                      | 13/3900 [01:24<6:44:11,  6.24s/it]

  0%|▏                                      | 14/3900 [01:30<6:46:07,  6.27s/it]

  0%|▏                                      | 15/3900 [01:36<6:43:49,  6.24s/it]
{'loss': 0.8288, 'grad_norm': 1.8159394264221191, 'learning_rate': 2.564102564102564e-06, 'epoch': 0.38}


  0%|▏                                      | 17/3900 [01:49<6:44:00,  6.24s/it]

  0%|▏                                      | 18/3900 [01:55<6:47:18,  6.30s/it]

  0%|▏                                      | 19/3900 [02:01<6:44:06,  6.25s/it]

  1%|▏                                      | 20/3900 [02:08<6:44:49,  6.26s/it]

  1%|▏                                      | 21/3900 [02:14<6:41:36,  6.21s/it]

  1%|▏                                      | 22/3900 [02:20<6:46:09,  6.28s/it]

  1%|▏                                      | 23/3900 [02:26<6:45:52,  6.28s/it]

  1%|▏                                      | 24/3900 [02:33<6:47:19,  6.31s/it]

  1%|▎                                      | 25/3900 [02:39<6:46:09,  6.29s/it]

  1%|▎                                      | 26/3900 [02:46<6:53:18,  6.40s/it]

  1%|▎                                      | 27/3900 [02:52<6:47:27,  6.31s/it]

  1%|▎                                      | 28/3900 [02:58<6:47:28,  6.31s/it]

  1%|▎                                      | 29/3900 [03:04<6:42:41,  6.24s/it]

  1%|▎                                      | 30/3900 [03:10<6:43:46,  6.26s/it]

  1%|▎                                      | 31/3900 [03:17<6:41:33,  6.23s/it]

  1%|▎                                      | 32/3900 [03:23<6:43:27,  6.26s/it]

  1%|▎                                      | 33/3900 [03:29<6:37:51,  6.17s/it]

  1%|▎                                      | 34/3900 [03:35<6:44:02,  6.27s/it]

  1%|▎                                      | 35/3900 [03:41<6:38:06,  6.18s/it]

  1%|▎                                      | 36/3900 [03:48<6:40:59,  6.23s/it]

  1%|▎                                      | 37/3900 [03:54<6:41:06,  6.23s/it]

  1%|▍                                      | 38/3900 [04:00<6:40:29,  6.22s/it]

  1%|▍                                      | 39/3900 [04:06<6:37:51,  6.18s/it]
{'loss': 0.7162, 'grad_norm': 0.9423013925552368, 'learning_rate': 6.666666666666667e-06, 'epoch': 1.0}

  1%|▍                                      | 40/3900 [04:12<6:38:21,  6.19s/it]

  1%|▍                                      | 41/3900 [04:19<6:38:12,  6.19s/it]


  1%|▍                                      | 43/3900 [04:31<6:38:14,  6.20s/it]

  1%|▍                                      | 44/3900 [04:37<6:39:07,  6.21s/it]

  1%|▍                                      | 45/3900 [04:44<6:41:40,  6.25s/it]

  1%|▍                                      | 46/3900 [04:50<6:39:42,  6.22s/it]

  1%|▍                                      | 47/3900 [04:56<6:43:07,  6.28s/it]
{'loss': 0.6518, 'grad_norm': 0.9664080739021301, 'learning_rate': 8.034188034188036e-06, 'epoch': 1.2}


  1%|▍                                      | 49/3900 [05:09<6:41:53,  6.26s/it]

  1%|▌                                      | 50/3900 [05:15<6:44:33,  6.30s/it]

  1%|▌                                      | 51/3900 [05:22<6:45:39,  6.32s/it]

  1%|▌                                      | 52/3900 [05:28<6:46:00,  6.33s/it]

  1%|▌                                      | 53/3900 [05:34<6:43:41,  6.30s/it]

  1%|▌                                      | 54/3900 [05:41<6:48:31,  6.37s/it]

  1%|▌                                      | 55/3900 [05:47<6:45:21,  6.33s/it]

  1%|▌                                      | 56/3900 [05:53<6:42:15,  6.28s/it]

  1%|▌                                      | 57/3900 [05:59<6:37:28,  6.21s/it]

  1%|▌                                      | 58/3900 [06:05<6:38:38,  6.23s/it]

  2%|▌                                      | 59/3900 [06:11<6:38:02,  6.22s/it]

  2%|▌                                      | 60/3900 [06:18<6:37:47,  6.22s/it]

  2%|▌                                      | 61/3900 [06:24<6:35:01,  6.17s/it]

  2%|▌                                      | 62/3900 [06:30<6:34:02,  6.16s/it]

  2%|▋                                      | 63/3900 [06:36<6:34:19,  6.17s/it]

  2%|▋                                      | 64/3900 [06:42<6:35:39,  6.19s/it]

  2%|▋                                      | 65/3900 [06:49<6:36:46,  6.21s/it]

  2%|▋                                      | 66/3900 [06:55<6:34:13,  6.17s/it]

  2%|▋                                      | 67/3900 [07:01<6:35:16,  6.19s/it]

  2%|▋                                      | 68/3900 [07:07<6:35:02,  6.19s/it]

  2%|▋                                      | 69/3900 [07:13<6:36:58,  6.22s/it]

  2%|▋                                      | 70/3900 [07:20<6:35:54,  6.20s/it]

  2%|▋                                      | 71/3900 [07:26<6:37:02,  6.22s/it]

  2%|▋                                      | 72/3900 [07:32<6:35:47,  6.20s/it]

  2%|▋                                      | 73/3900 [07:38<6:37:54,  6.24s/it]

  2%|▋                                      | 74/3900 [07:44<6:35:33,  6.20s/it]

  2%|▊                                      | 75/3900 [07:51<6:39:30,  6.27s/it]

  2%|▊                                      | 76/3900 [07:57<6:32:59,  6.17s/it]

  2%|▊                                      | 77/3900 [08:03<6:37:06,  6.23s/it]

  2%|▊                                      | 78/3900 [08:09<6:33:54,  6.18s/it]

  2%|▊                                      | 79/3900 [08:16<6:38:11,  6.25s/it]

  2%|▊                                      | 80/3900 [08:22<6:32:46,  6.17s/it]

  2%|▊                                      | 81/3900 [08:28<6:35:35,  6.21s/it]

  2%|▊                                      | 82/3900 [08:34<6:29:40,  6.12s/it]

  2%|▊                                      | 83/3900 [08:40<6:35:27,  6.22s/it]

  2%|▊                                      | 84/3900 [08:46<6:31:42,  6.16s/it]
{'loss': 0.5385, 'grad_norm': 1.1218163967132568, 'learning_rate': 1.435897435897436e-05, 'epoch': 2.15}

  2%|▊                                      | 85/3900 [08:53<6:37:52,  6.26s/it]


  2%|▊                                      | 87/3900 [09:05<6:37:52,  6.26s/it]

  2%|▉                                      | 88/3900 [09:11<6:32:46,  6.18s/it]

  2%|▉                                      | 89/3900 [09:18<6:37:28,  6.26s/it]

  2%|▉                                      | 90/3900 [09:24<6:30:32,  6.15s/it]

  2%|▉                                      | 91/3900 [09:30<6:34:14,  6.21s/it]

  2%|▉                                      | 92/3900 [09:36<6:29:38,  6.14s/it]

  2%|▉                                      | 93/3900 [09:42<6:32:09,  6.18s/it]

  2%|▉                                      | 94/3900 [09:48<6:29:51,  6.15s/it]

  2%|▉                                      | 95/3900 [09:55<6:35:15,  6.23s/it]
{'loss': 0.5485, 'grad_norm': 0.9228326678276062, 'learning_rate': 1.623931623931624e-05, 'epoch': 2.43}

  2%|▉                                      | 96/3900 [10:01<6:34:39,  6.22s/it]


  3%|▉                                      | 98/3900 [10:13<6:34:50,  6.23s/it]

  3%|▉                                      | 99/3900 [10:20<6:39:54,  6.31s/it]

  3%|▉                                     | 100/3900 [10:26<6:35:47,  6.25s/it]

  3%|▉                                     | 101/3900 [10:33<6:40:47,  6.33s/it]

  3%|▉                                     | 102/3900 [10:39<6:37:28,  6.28s/it]
{'loss': 0.5782, 'grad_norm': 0.9538713693618774, 'learning_rate': 1.7435897435897438e-05, 'epoch': 2.61}

  3%|█                                     | 103/3900 [10:45<6:38:18,  6.29s/it]


  3%|█                                     | 105/3900 [10:58<6:38:01,  6.29s/it]

  3%|█                                     | 106/3900 [11:04<6:35:48,  6.26s/it]

  3%|█                                     | 107/3900 [11:10<6:35:17,  6.25s/it]

  3%|█                                     | 108/3900 [11:16<6:31:26,  6.19s/it]

  3%|█                                     | 109/3900 [11:22<6:35:16,  6.26s/it]

  3%|█                                     | 110/3900 [11:29<6:31:53,  6.20s/it]

  3%|█                                     | 111/3900 [11:35<6:34:25,  6.25s/it]
{'loss': 0.5116, 'grad_norm': 1.0008000135421753, 'learning_rate': 1.8974358974358975e-05, 'epoch': 2.84}


  3%|█                                     | 113/3900 [11:48<6:40:22,  6.34s/it]

  3%|█                                     | 114/3900 [11:54<6:32:40,  6.22s/it]

  3%|█                                     | 115/3900 [12:00<6:37:10,  6.30s/it]

  3%|█▏                                    | 116/3900 [12:06<6:33:40,  6.24s/it]

  3%|█▏                                    | 117/3900 [12:12<6:33:58,  6.25s/it]

  3%|█▏                                    | 118/3900 [12:18<6:27:39,  6.15s/it]

  3%|█▏                                    | 119/3900 [12:25<6:31:19,  6.21s/it]

  3%|█▏                                    | 120/3900 [12:31<6:27:22,  6.15s/it]
{'loss': 0.4216, 'grad_norm': 0.9797494411468506, 'learning_rate': 1.9999968965885945e-05, 'epoch': 3.07}

  3%|█▏                                    | 121/3900 [12:37<6:33:43,  6.25s/it]

  3%|█▏                                    | 122/3900 [12:43<6:29:26,  6.18s/it]


  3%|█▏                                    | 124/3900 [12:56<6:30:24,  6.20s/it]

  3%|█▏                                    | 125/3900 [13:02<6:31:47,  6.23s/it]

  3%|█▏                                    | 126/3900 [13:08<6:30:04,  6.20s/it]

  3%|█▏                                    | 127/3900 [13:14<6:33:13,  6.25s/it]

  3%|█▏                                    | 128/3900 [13:21<6:32:21,  6.24s/it]
{'loss': 0.4288, 'grad_norm': 0.988349974155426, 'learning_rate': 1.9999582766263282e-05, 'epoch': 3.27}

  3%|█▎                                    | 129/3900 [13:27<6:35:29,  6.29s/it]

  3%|█▎                                    | 130/3900 [13:33<6:30:53,  6.22s/it]

  3%|█▎                                    | 131/3900 [13:39<6:31:59,  6.24s/it]


  3%|█▎                                    | 133/3900 [13:52<6:33:26,  6.27s/it]

  3%|█▎                                    | 134/3900 [13:58<6:31:48,  6.24s/it]

  3%|█▎                                    | 135/3900 [14:04<6:34:08,  6.28s/it]

  3%|█▎                                    | 136/3900 [14:11<6:31:15,  6.24s/it]

  4%|█▎                                    | 137/3900 [14:17<6:34:37,  6.29s/it]

  4%|█▎                                    | 138/3900 [14:23<6:28:15,  6.19s/it]
{'loss': 0.4018, 'grad_norm': 1.0179699659347534, 'learning_rate': 1.9998479366164938e-05, 'epoch': 3.53}

  4%|█▎                                    | 139/3900 [14:29<6:29:45,  6.22s/it]

  4%|█▎                                    | 140/3900 [14:35<6:26:24,  6.17s/it]


  4%|█▍                                    | 142/3900 [14:48<6:24:50,  6.14s/it]

  4%|█▍                                    | 143/3900 [14:54<6:24:01,  6.13s/it]

  4%|█▍                                    | 144/3900 [15:00<6:29:20,  6.22s/it]

  4%|█▍                                    | 145/3900 [15:06<6:31:34,  6.26s/it]

  4%|█▍                                    | 146/3900 [15:13<6:32:39,  6.28s/it]

  4%|█▍                                    | 147/3900 [15:19<6:31:16,  6.26s/it]
{'loss': 0.408, 'grad_norm': 0.9970535635948181, 'learning_rate': 1.999689674750517e-05, 'epoch': 3.76}


  4%|█▍                                    | 149/3900 [15:32<6:36:27,  6.34s/it]

  4%|█▍                                    | 150/3900 [15:38<6:30:31,  6.25s/it]

  4%|█▍                                    | 151/3900 [15:44<6:31:08,  6.26s/it]

  4%|█▍                                    | 152/3900 [15:50<6:27:46,  6.21s/it]

  4%|█▍                                    | 153/3900 [15:56<6:27:36,  6.21s/it]

  4%|█▌                                    | 154/3900 [16:03<6:24:32,  6.16s/it]

  4%|█▌                                    | 155/3900 [16:09<6:25:43,  6.18s/it]

  4%|█▌                                    | 156/3900 [16:15<6:25:17,  6.17s/it]

  4%|█▌                                    | 157/3900 [16:21<6:24:30,  6.16s/it]
{'loss': 0.3789, 'grad_norm': 1.0630908012390137, 'learning_rate': 1.999448332861604e-05, 'epoch': 4.01}

  4%|█▌                                    | 158/3900 [16:27<6:26:52,  6.20s/it]

  4%|█▌                                    | 159/3900 [16:33<6:24:35,  6.17s/it]


  4%|█▌                                    | 161/3900 [16:46<6:25:33,  6.19s/it]

  4%|█▌                                    | 162/3900 [16:52<6:24:06,  6.17s/it]

  4%|█▌                                    | 163/3900 [16:58<6:23:55,  6.16s/it]

  4%|█▌                                    | 164/3900 [17:05<6:31:03,  6.28s/it]

  4%|█▌                                    | 165/3900 [17:11<6:28:26,  6.24s/it]

  4%|█▌                                    | 166/3900 [17:17<6:32:55,  6.31s/it]
{'loss': 0.2956, 'grad_norm': 1.069416880607605, 'learning_rate': 1.99917219260945e-05, 'epoch': 4.24}


  4%|█▋                                    | 168/3900 [17:30<6:31:06,  6.29s/it]
{'loss': 0.3116, 'grad_norm': 1.0291054248809814, 'learning_rate': 1.9991032476993143e-05, 'epoch': 4.29}


  4%|█▋                                    | 170/3900 [17:42<6:25:13,  6.20s/it]

  4%|█▋                                    | 171/3900 [17:48<6:23:23,  6.17s/it]

  4%|█▋                                    | 172/3900 [17:54<6:29:15,  6.26s/it]

  4%|█▋                                    | 173/3900 [18:00<6:24:36,  6.19s/it]

  4%|█▋                                    | 174/3900 [18:07<6:27:38,  6.24s/it]

  4%|█▋                                    | 175/3900 [18:13<6:22:18,  6.16s/it]
{'loss': 0.2892, 'grad_norm': 1.0699028968811035, 'learning_rate': 1.998840237425431e-05, 'epoch': 4.47}

  5%|█▋                                    | 176/3900 [18:19<6:30:33,  6.29s/it]

  5%|█▋                                    | 177/3900 [18:26<6:25:56,  6.22s/it]


  5%|█▋                                    | 179/3900 [18:38<6:23:26,  6.18s/it]

  5%|█▊                                    | 180/3900 [18:44<6:26:03,  6.23s/it]

  5%|█▊                                    | 181/3900 [18:50<6:21:38,  6.16s/it]

  5%|█▊                                    | 182/3900 [18:56<6:25:24,  6.22s/it]

  5%|█▊                                    | 183/3900 [19:02<6:19:36,  6.13s/it]

  5%|█▊                                    | 184/3900 [19:09<6:24:43,  6.21s/it]

  5%|█▊                                    | 185/3900 [19:15<6:20:37,  6.15s/it]

  5%|█▊                                    | 186/3900 [19:21<6:23:54,  6.20s/it]

  5%|█▊                                    | 187/3900 [19:27<6:19:32,  6.13s/it]
{'loss': 0.2844, 'grad_norm': 1.0377094745635986, 'learning_rate': 1.9983108397853436e-05, 'epoch': 4.78}

  5%|█▊                                    | 188/3900 [19:33<6:23:34,  6.20s/it]


  5%|█▊                                    | 190/3900 [19:46<6:26:08,  6.24s/it]

  5%|█▊                                    | 191/3900 [19:52<6:22:13,  6.18s/it]

  5%|█▊                                    | 192/3900 [19:58<6:23:04,  6.20s/it]

  5%|█▉                                    | 193/3900 [20:04<6:19:20,  6.14s/it]

  5%|█▉                                    | 194/3900 [20:11<6:24:08,  6.22s/it]

  5%|█▉                                    | 195/3900 [20:17<6:23:59,  6.22s/it]

  5%|█▉                                    | 196/3900 [20:23<6:26:30,  6.26s/it]

  5%|█▉                                    | 197/3900 [20:29<6:22:49,  6.20s/it]
{'loss': 0.2162, 'grad_norm': 1.146594524383545, 'learning_rate': 1.997793940119679e-05, 'epoch': 5.04}

  5%|█▉                                    | 198/3900 [20:36<6:26:14,  6.26s/it]


  5%|█▉                                    | 200/3900 [20:48<6:24:40,  6.24s/it]

  5%|█▉                                    | 201/3900 [20:54<6:21:04,  6.18s/it]

  5%|█▉                                    | 202/3900 [21:00<6:24:01,  6.23s/it]

  5%|█▉                                    | 203/3900 [21:07<6:24:23,  6.24s/it]

  5%|█▉                                    | 204/3900 [21:13<6:27:23,  6.29s/it]

  5%|█▉                                    | 205/3900 [21:19<6:24:41,  6.25s/it]

  5%|██                                    | 206/3900 [21:25<6:23:13,  6.22s/it]

  5%|██                                    | 207/3900 [21:31<6:20:50,  6.19s/it]

  5%|██                                    | 207/3900 [21:32<6:20:50,  6.19s/it]

  5%|██                                    | 208/3900 [21:38<6:21:29,  6.20s/it]


  5%|██                                    | 210/3900 [21:50<6:19:33,  6.17s/it]

  5%|██                                    | 211/3900 [21:56<6:18:03,  6.15s/it]

  5%|██                                    | 212/3900 [22:02<6:15:56,  6.12s/it]

  5%|██                                    | 213/3900 [22:09<6:18:40,  6.16s/it]

  5%|██                                    | 214/3900 [22:15<6:21:43,  6.21s/it]

  6%|██                                    | 215/3900 [22:21<6:23:49,  6.25s/it]

